  epoch    train_loss    valid_acc    valid_loss     dur
     10        [36m0.7302[0m       [32m0.7509[0m        [35m0.5913[0m  0.4732
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5107[0m       [32m0.5000[0m        [35m3.8915[0m  0.4739
      2        2.9515       0.5000        [35m1.0776[0m  0.4740
      3        [36m1.2585[0m       [32m0.5018[0m        [35m0.9654[0m  0.4650
      4        [36m1.0996[0m       [32m0.5270[0m        [35m0.8043[0m  0.4748
      5        [36m0.9683[0m       [32m0.6016[0m        [35m0.7081[0m  0.4657
      6        [36m0.8765[0m       [32m0.6565[0m        [35m0.6603[0m  0.4631
      7        [36m0.8206[0m       [32m0.6933[0m        [35m0.6319[0m  0.4622
      8        [36m0.7816[0m       [32m0.7203[0m        [35m0.6137[0m  0.4674
      9        [36m0.7526[0m       [32m0.7365[0m        [35m0.6011[0m  0.4711
     10        [36m0.7300[0m       [32m0.7509[0m        [35m0.5920[0m  0.4671
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5113[0m       [32m0.5000[0m        [35m3.9033[0m  0.4663
      2        2.9488       0.5000        [35m1.0825[0m  0.4724
      3        [36m1.2617[0m       [32m0.5018[0m        [35m0.9651[0m  0.4591
      4        [36m1.0991[0m       [32m0.5261[0m        [35m0.8052[0m  0.4740
      5        [36m0.9691[0m       [32m0.6007[0m        [35m0.7087[0m  0.4716
      6        [36m0.8774[0m       [32m0.6547[0m        [35m0.6607[0m  0.4661
      7        [36m0.8213[0m       [32m0.6924[0m        [35m0.6321[0m  0.4711
      8        [36m0.7821[0m       [32m0.7185[0m        [35m0.6138[0m  0.4715
      9        [36m0.7529[0m       [32m0.7383[0m        [35m0.6011[0m  0.4680
     10        [36m0.7302[0m       [32m0.7464[0m        [35m0.5918[0m  0.4678
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5155[0m       [32m0.5000[0m        [35m3.9072[0m  0.4705
      2        2.9473       0.5000        [35m1.0861[0m  0.4852
      3        [36m1.2593[0m       [32m0.5018[0m        [35m0.9681[0m  0.4756
      4        [36m1.0977[0m       [32m0.5261[0m        [35m0.8059[0m  0.4767
      5        [36m0.9669[0m       [32m0.6034[0m        [35m0.7088[0m  0.4825
      6        [36m0.8751[0m       [32m0.6547[0m        [35m0.6606[0m  0.4706
      7        [36m0.8192[0m       [32m0.6906[0m        [35m0.6321[0m  0.4769
      8        [36m0.7802[0m       [32m0.7185[0m        [35m0.6138[0m  0.4777
      9        [36m0.7512[0m       [32m0.7374[0m        [35m0.6011[0m  0.4689
     10        [36m0.7286[0m       [32m0.7482[0m        [35m0.5919[0m  0.4795
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5126[0m       [32m0.5000[0m        [35m3.9076[0m  0.4709
      2        2.9514       0.5000        [35m1.0797[0m  0.4710
      3        [36m1.2577[0m       [32m0.5018[0m        [35m0.9675[0m  0.4754
      4        [36m1.0980[0m       [32m0.5261[0m        [35m0.8070[0m  0.4651
      5        [36m0.9676[0m       [32m0.6007[0m        [35m0.7106[0m  0.4717
      6        [36m0.8759[0m       [32m0.6529[0m        [35m0.6627[0m  0.4691
      7        [36m0.8200[0m       [32m0.6906[0m        [35m0.6342[0m  0.4730
      8        [36m0.7810[0m       [32m0.7176[0m        [35m0.6159[0m  0.4637
      9        [36m0.7520[0m       [32m0.7365[0m        [35m0.6033[0m  0.4744
     10        [36m0.7294[0m       [32m0.7482[0m        [35m0.5941[0m  0.4730
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5109[0m       [32m0.5000[0m        [35m3.9163[0m  0.4744
      2        2.9594       0.5000        [35m1.0807[0m  0.4740
      3        [36m1.2606[0m       [32m0.5018[0m        [35m0.9677[0m  0.4787
      4        [36m1.1009[0m       [32m0.5261[0m        [35m0.8059[0m  0.4798
      5        [36m0.9692[0m       [32m0.6007[0m        [35m0.7092[0m  0.4736
      6        [36m0.8771[0m       [32m0.6547[0m        [35m0.6612[0m  0.4754
      7        [36m0.8209[0m       [32m0.6933[0m        [35m0.6327[0m  0.4705
      8        [36m0.7817[0m       [32m0.7203[0m        [35m0.6144[0m  0.4833
      9        [36m0.7526[0m       [32m0.7374[0m        [35m0.6017[0m  0.4796
     10        [36m0.7299[0m       [32m0.7500[0m        [35m0.5925[0m  0.4756
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5117[0m       [32m0.5000[0m        [35m3.8989[0m  0.4634
      2        2.9475       0.5000        [35m1.0862[0m  0.4670
      3        [36m1.2602[0m       [32m0.5018[0m        [35m0.9672[0m  0.4667
      4        [36m1.0968[0m       [32m0.5252[0m        [35m0.8063[0m  0.4677
      5        [36m0.9664[0m       [32m0.6007[0m        [35m0.7093[0m  0.4663
      6        [36m0.8747[0m       [32m0.6529[0m        [35m0.6610[0m  0.4685
      7        [36m0.8187[0m       [32m0.6906[0m        [35m0.6323[0m  0.4693
      8        [36m0.7798[0m       [32m0.7176[0m        [35m0.6139[0m  0.4643
      9        [36m0.7508[0m       [32m0.7374[0m        [35m0.6011[0m  0.4638
     10        [36m0.7281[0m       [32m0.7482[0m        [35m0.5918[0m  0.4614
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5073[0m       [32m0.5000[0m        [35m3.9112[0m  0.4749
      2        2.9578       0.5000        [35m1.0756[0m  0.4725
      3        [36m1.2588[0m       [32m0.5018[0m        [35m0.9643[0m  0.4683
      4        [36m1.0990[0m       [32m0.5252[0m        [35m0.8046[0m  0.4669
      5        [36m0.9680[0m       [32m0.6016[0m        [35m0.7089[0m  0.4637
      6        [36m0.8762[0m       [32m0.6538[0m        [35m0.6613[0m  0.4608
      7        [36m0.8200[0m       [32m0.6915[0m        [35m0.6331[0m  0.4623
      8        [36m0.7809[0m       [32m0.7185[0m        [35m0.6150[0m  0.4638
      9        [36m0.7519[0m       [32m0.7338[0m        [35m0.6025[0m  0.4609
     10        [36m0.7292[0m       [32m0.7491[0m        [35m0.5934[0m  0.4603
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5165[0m       [32m0.5000[0m        [35m3.9093[0m  0.4458
      2        2.9483       0.5000        [35m1.0899[0m  0.4654
      3        [36m1.2616[0m       [32m0.5018[0m        [35m0.9723[0m  0.4514
      4        [36m1.0998[0m       [32m0.5252[0m        [35m0.8100[0m  0.4485
      5        [36m0.9687[0m       [32m0.6025[0m        [35m0.7125[0m  0.4523
      6        [36m0.8768[0m       [32m0.6538[0m        [35m0.6641[0m  0.4528
      7        [36m0.8207[0m       [32m0.6879[0m        [35m0.6353[0m  0.4497
      8        [36m0.7817[0m       [32m0.7167[0m        [35m0.6169[0m  0.4532
      9        [36m0.7526[0m       [32m0.7329[0m        [35m0.6041[0m  0.4511
     10        [36m0.7298[0m       [32m0.7446[0m        [35m0.5948[0m  0.4503
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5113[0m       [32m0.5000[0m        [35m3.9027[0m  0.4636
      2        2.9519       0.5000        [35m1.0836[0m  0.4635
      3        [36m1.2618[0m       [32m0.5018[0m        [35m0.9685[0m  0.4676
      4        [36m1.1009[0m       [32m0.5252[0m        [35m0.8074[0m  0.4728
      5        [36m0.9699[0m       [32m0.6007[0m        [35m0.7109[0m  0.4719
      6        [36m0.8780[0m       [32m0.6538[0m        [35m0.6629[0m  0.4678
      7        [36m0.8219[0m       [32m0.6915[0m        [35m0.6343[0m  0.4663
      8        [36m0.7827[0m       [32m0.7167[0m        [35m0.6159[0m  0.4729
      9        [36m0.7535[0m       [32m0.7356[0m        [35m0.6032[0m  0.4765
     10        [36m0.7308[0m       [32m0.7482[0m        [35m0.5939[0m  0.4648
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5123[0m       [32m0.5000[0m        [35m3.9048[0m  0.4580
      2        2.9450       0.5000        [35m1.0888[0m  0.4670
      3        [36m1.2595[0m       [32m0.5018[0m        [35m0.9700[0m  0.4573
      4        [36m1.0966[0m       [32m0.5261[0m        [35m0.8084[0m  0.4650
      5        [36m0.9660[0m       [32m0.6016[0m        [35m0.7117[0m  0.4574
      6        [36m0.8746[0m       [32m0.6547[0m        [35m0.6635[0m  0.4632
      7        [36m0.8188[0m       [32m0.6879[0m        [35m0.6347[0m  0.4667
      8        [36m0.7799[0m       [32m0.7167[0m        [35m0.6162[0m  0.4663
      9        [36m0.7509[0m       [32m0.7365[0m        [35m0.6034[0m  0.5678
     10        [36m0.7284[0m       [32m0.7473[0m        [35m0.5941[0m  0.4621
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5125[0m       [32m0.5000[0m        [35m3.8983[0m  0.4691
      2        2.9500       0.5000        [35m1.0797[0m  0.4670
      3        [36m1.2589[0m       [32m0.5018[0m        [35m0.9645[0m  0.4706
      4        [36m1.0973[0m       [32m0.5270[0m        [35m0.8044[0m  0.4669
      5        [36m0.9665[0m       [32m0.6025[0m        [35m0.7084[0m  0.4670
      6        [36m0.8749[0m       [32m0.6556[0m        [35m0.6608[0m  0.4732
      7        [36m0.8191[0m       [32m0.6915[0m        [35m0.6326[0m  0.4751
      8        [36m0.7802[0m       [32m0.7185[0m        [35m0.6144[0m  0.4702
      9        [36m0.7512[0m       [32m0.7356[0m        [35m0.6019[0m  0.4727
     10        [36m0.7286[0m       [32m0.7527[0m        [35m0.5928[0m  0.4743
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5086[0m       [32m0.5000[0m        [35m3.8962[0m  0.4688
      2        2.9495       0.5000        [35m1.0786[0m  0.4643
      3        [36m1.2610[0m       [32m0.5018[0m        [35m0.9637[0m  0.4733
      4        [36m1.1000[0m       [32m0.5261[0m        [35m0.8038[0m  0.4662
      5        [36m0.9692[0m       [32m0.6007[0m        [35m0.7081[0m  0.4625
      6        [36m0.8775[0m       [32m0.6547[0m        [35m0.6605[0m  0.4671
      7        [36m0.8213[0m       [32m0.6933[0m        [35m0.6322[0m  0.4713
      8        [36m0.7822[0m       [32m0.7176[0m        [35m0.6141[0m  0.4698
      9        [36m0.7531[0m       [32m0.7365[0m        [35m0.6016[0m  0.4619
     10        [36m0.7305[0m       [32m0.7482[0m        [35m0.5925[0m  0.4796
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5126[0m       [32m0.5000[0m        [35m3.8946[0m  0.4728
      2        2.9487       0.5000        [35m1.0842[0m  0.4780
      3        [36m1.2600[0m       [32m0.5018[0m        [35m0.9677[0m  0.4758
      4        [36m1.0981[0m       [32m0.5261[0m        [35m0.8070[0m  0.4727
      5        [36m0.9673[0m       [32m0.6007[0m        [35m0.7104[0m  0.4656
      6        [36m0.8755[0m       [32m0.6547[0m        [35m0.6623[0m  0.4701
      7        [36m0.8195[0m       [32m0.6897[0m        [35m0.6338[0m  0.4824
      8        [36m0.7804[0m       [32m0.7176[0m        [35m0.6154[0m  0.4764
      9        [36m0.7514[0m       [32m0.7356[0m        [35m0.6028[0m  0.4798
     10        [36m0.7287[0m       [32m0.7482[0m        [35m0.5935[0m  0.4765
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5134[0m       [32m0.5000[0m        [35m3.9190[0m  0.4789
      2        2.9478       0.5000        [35m1.0882[0m  0.4762
      3        [36m1.2604[0m       [32m0.5018[0m        [35m0.9712[0m  0.4640
      4        [36m1.0989[0m       [32m0.5261[0m        [35m0.8088[0m  0.4716
      5        [36m0.9678[0m       [32m0.6016[0m        [35m0.7114[0m  0.4707
      6        [36m0.8759[0m       [32m0.6538[0m        [35m0.6629[0m  0.4786
      7        [36m0.8198[0m       [32m0.6915[0m        [35m0.6341[0m  0.4686
      8        [36m0.7807[0m       [32m0.7167[0m        [35m0.6156[0m  0.4641
      9        [36m0.7517[0m       [32m0.7365[0m        [35m0.6028[0m  0.4647
     10        [36m0.7290[0m       [32m0.7482[0m        [35m0.5935[0m  0.4702
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5121[0m       [32m0.5000[0m        [35m3.8986[0m  0.4764
      2        2.9457       0.5000        [35m1.0830[0m  0.4697
      3        [36m1.2621[0m       [32m0.5018[0m        [35m0.9652[0m  0.4739
      4        [36m1.1005[0m       [32m0.5270[0m        [35m0.8035[0m  0.4736
      5        [36m0.9694[0m       [32m0.6025[0m        [35m0.7067[0m  0.4757
      6        [36m0.8774[0m       [32m0.6556[0m        [35m0.6587[0m  0.4715
      7        [36m0.8213[0m       [32m0.6924[0m        [35m0.6303[0m  0.4725
      8        [36m0.7821[0m       [32m0.7194[0m        [35m0.6120[0m  0.4772
      9        [36m0.7530[0m       [32m0.7383[0m        [35m0.5995[0m  0.4752
     10        [36m0.7303[0m       [32m0.7518[0m        [35m0.5903[0m  0.4742
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5016[0m       [32m0.5000[0m        [35m3.9115[0m  0.4675
      2        2.9588       0.5000        [35m1.0666[0m  0.4716
      3        [36m1.2556[0m       [32m0.5018[0m        [35m0.9573[0m  0.4738
      4        [36m1.0964[0m       [32m0.5279[0m        [35m0.8000[0m  0.4743
      5        [36m0.9675[0m       [32m0.6034[0m        [35m0.7051[0m  0.4663
      6        [36m0.8761[0m       [32m0.6547[0m        [35m0.6580[0m  0.4777
      7        [36m0.8201[0m       [32m0.6978[0m        [35m0.6302[0m  0.4660
      8        [36m0.7812[0m       [32m0.7203[0m        [35m0.6124[0m  0.4639
      9        [36m0.7523[0m       [32m0.7347[0m        [35m0.6002[0m  0.4736
     10        [36m0.7298[0m       [32m0.7482[0m        [35m0.5912[0m  0.4882
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5084[0m       [32m0.5000[0m        [35m3.8907[0m  0.4744
      2        2.9583       0.5000        [35m1.0751[0m  0.4775
      3        [36m1.2593[0m       [32m0.5018[0m        [35m0.9640[0m  0.4747
